Total pages: 78
Page 1: 目 | 录 | 第1 章计算机系统概述[PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001]2 | 1.2 操作系统发展历程[PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001]2 | 第2 章进程与线程[PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001]3 | 2.1 进程与线程简介[PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001]3
Page 66: 12.【2011 统考真题】某文件系统为一级目录结构,文件的数据一次性写入磁盘,已写入的文件不可修 | 改,但可多次创建新文件。请回答如下问题。 | (1) 在连续、链式、索引三种文件的数据块组织方式中，哪种更合适？说明理由。为定位文件数据 | 块，需要在FCB 中设计哪些相关描述字段？ | (2) 为快速找到文件，对于FCB，是集中存储好，还是与对应的文件数据块连续存储好？说明理 | 由。
Page 67: 14.【2018 统考真题】某文件系统采用索引结点存放文件的属性和地址信息,簇大小为4KB。每个文 | 件索引结点占64B,有11 个地址项,其中直接地址项8 个,一级、二级和三级间接地址项各1 个,每个地 | 址项长度为4B。请回答下列问题: | (1) 该文件系统能支持的最大文件长度是多少？(给出计算表达式即可) | (2) 文件系统用1M 1M=220 | [PUA_0xf0ee]
Page 68: 15.【2022 统考真题】某文件系统的磁盘块大小为4KB，目录项由文件名和索引结点号构成，每个 | 索引结点占256 字节，其中包含直接地址项10 个，一级、二级和三级间接地址项各1 个，每个地 | 址项占4 字节。该文件系统中子目录stu 的结构如图(a) 所示, stu 包含子目录course 和文件doc, | course 子目录包含文件course1 和course2。各文件的文件名、索引结点号、占用磁盘块的块号如图 | (b) 所示。 | (1) 目录文件stu 中每个目录项的内容是什么？
Page 69: 4.3 文件系统 | 1. 一计算机系统利用位示图来管理磁盘文件空间。假定该磁盘组共有100 个柱面,每个柱面有20 个 | 磁道,每个磁道分成8 个盘块(扇区),每个盘块1KB,位示图如下图所示。 | (1) 试给出位示图中位置(i, j) 与对应盘块所在的物理位置(柱面号,磁头号,扇区号) 之理间的计算公 | 式。假定柱面号、磁头号、扇区号都从0 开始编号。 | (2) 试说明分配和回收一个盘块的过程。
Page 70: 第5 章 | 输入/ 输出管理 | 5.1I/O 管理概述 | 1. 某计算机系统中, 时钟中断处理程序每次执行时间为2ms(包括进程切换开销), 若时钟中断频率为 | 60Hz, 则CPU 用于时钟中断处理的时间比率为多少? | 2.考虑56kb/s 调制解调器的性能,驱动程序输出一个字符后就阻塞,当一个字符打印完毕后,产生一个
Page 71: 5.2 设备独立性软件 | 1. 输入/ 输出软件一般分为4 个层次: 用户层、与设备无关的软件层、设备驱动程序和中断处理程 | 序。请说明以下各工作是在哪一层完成的: | (1) 为磁盘读操作计算磁道、扇区和磁头。 | (2) 向设备寄存器写命令。 | (3) 检查用户是否有权使用设备。
Page 72: 3.【2023 统考真题】进程P 通过执行系统调用从键盘接收一个字符的输入,已知此过程中与进程P | 相关的操作包括: ①将进程P 插入就绪队列; ②将进程P 插入阻塞队列; ③将字符从键盘控制器读入 | 系统缓冲区; ④启动键盘中断处理程序; ⑤进程P 从系统调用返回; ⑥用户在键盘上输入字符。以上 | 编号①∼⑥仅用于标记操作，与操作的先后顺序无关。请回答下列问题。 | (1) 按照正确的操作顺序，操作①的前一个和后一个操作分别是上述操作中的哪一个？操作⑥的后 | 一个操作是上述操作中的哪一个？
Page 73: 2.假设磁盘的每个磁道分成9 个块,现在一个文件有A, B,..., I 共9 条记录,每条记录的大小与块的大小 | 相等，设磁盘转速为27 毫秒/ 转，每读出一块后需要2ms 的处理时间。若忽略其他辅助时间，且一 | 开始磁头在即将要读A 记录的位置,试问: | (1) 若将这些记录顺序存放在一个磁道上,则顺序读取该文件要多少时间？ | (2) 若要求顺序读取的时间最短，则应该如何安排文件的存放位置？ | 公众号：做题本最TOP
Page 74: 3. 在一个磁盘上, 有1000 个柱面, 编号为0 ∼999, 用下面的算法计算为满足磁盘队列中的所有请求, | 磁盘臂必须移过的磁道的数目。假设最后服务的请求是在磁道345 上,并且读/ 写头正在朝磁道0 移 | 动。在按FCFS 顺序排列的队列中包含了如下磁道上的请求:123,874,692,475,105,376。 | (1)FCFS; | (2)SSTF; | (3)SCAN;
Page 75: 4. 某软盘有40 个磁道,磁头从一个磁道移至相邻磁道需要6ms。文件在磁盘上非连续存放,逻辑上相 | 邻数据块的平均距离为13 磁道,每块的旋转延迟时间及传输时间分别为100ms 和25ms, 问读取一个 | 100 块的文件需要多少时间? 若系统对磁盘进行了整理,让同一文件的磁盘块尽可能靠拢,从而使逻辑 | 上相邻数据块的平均距离降为2 磁道,这时读取一个100 块的文件需要多少时间? | 5. 有一个交叉存放信息的磁盘,信息在其上的存放方法如下图所示。每个磁道有8 个扇区,每个扇区 | 512B,旋转速度为3000 转/ 分,顺时针读扇区。假定磁头已在读取信息的磁道上, 0 扇区转到磁头下需
Page 76: 6.【2010 统考真题】如下图所示,假设计算机系统采用C - SCAN(循环扫描) 磁盘调度策略,使用 | 2KB 的内存空间记录16384 个磁盘块的空闲状态。 | (1) 请说明在上述条件下如何进行磁盘块空闲状态的管理。 | (2) 设某单面磁盘的旋转速度为6000 转/ 分，每个磁道有100 个扇区，相邻磁道间的平均移动时间 | 为1ms。若在某时刻,磁头位于100 号磁道处,并沿着磁道号增大的方向移动(见上图),磁道号请求队 | 列为50, 90, 30, 120,对请求队列中的每个磁道需读取1 个随机分布的扇区,则读完这4 个扇区点共需
Page 77: 7.【2019 统考真题】某计算机系统中的磁盘有300 个柱面,每个柱面有10 个磁道,每个磁道有200 个 | 扇区,扇区大小为512B。文件系统的每簇包含2 个扇区。请回答下列问题: | (1) 磁盘的容量是多少? | (2) 设磁头在85 号柱面上,此时有4 个磁盘访问请求,簇号分别为100260, 60005, 101660 和110560。 | 采用最短寻道时间优先SSTF 调度算法,系统访问簇的先后次序是什么? | (3) 簇号100530 在磁盘上的物理地址是什么? 将簇号转换成磁盘物理地址的过程由I/O 系统的什么
Page 78: 8.【2021 统考真题】某计算机用硬盘作为启动盘,硬盘的第一个扇区存放主引导记录,其中包含磁盘 | 引导程序和分区表。磁盘引导程序用于选择引导哪个分区的操作系统,分区表记录硬盘上各分区的 | 位置等描述信息。硬盘被划分成若干分区,每个分区的第一个扇区存放分区引导程序,用于引导该分 | 区中的操作系统。系统采用多阶段引导方式,除了执行磁盘引导程序和分区引导程序,还需要执行 | ROM 中的引导程序。回答下列问题: | (1) 系统启动过程中操作系统的初始化程序、分区引导程序、ROM 中的引导程序、磁盘引导程序的
